performer,name,introduction,director,url,type,id
潘辰/是之/黄照盛,秘藏传说之长生姬,"被神秘黑帮绑架的美女鲁斯醒来，发现自己成为邪教仪式的祭品，后在父亲鲁教授的学生阿图和闺蜜乐芙的帮助下得以逃脱。原来这一切与父亲研究的玄域项目有关。传说开启玄域中的西王母秘藏，便可掌握长生术。与此同时邪教黑帮也在追寻不知所踪的鲁教授。为了找到父亲以及解开西王母秘藏之谜，鲁斯一行人向昆仑进发，几番波折，他们在一由怪异母女看守的废弃旧矿场里又一次与邪教集团狭路相逢。众人在经历神秘亡灵，嗜血异兽，致命暗杀等离奇事件后，鲁斯终于找到了关于玄域的重要线索。而种种迹象表明，秘藏的背后竟是一个泯灭人性的诅咒......",黄照盛,http://www.iqiyi.com/v_19rraxy490.html,动作/魔幻/国语,654673000
芮伟航/刘一静/洪智育,全能天团,"拥有超级智慧的三个帅哥和三个美女组建了一家点子公司，他们个性不同、喜好不同、职责分工与能力不同。主营业务帮人约会、替人分手、刑警侦案、驱魔降妖、爱情维修、私人订制、客户公关、代做作业、替人哭坟、以及解决家长里短的邻里矛盾......",洪智育,http://www.iqiyi.com/v_19rray3q70.html,喜剧/国语/网络大电影,654935600
陈霜/张沐生/刘远锋/安童,窥私之危险接触,"女主播梁佑男，在接活动途中遭黑衣人绑架，恰巧被她的忠实粉丝陆以峰所救，随后这位暖男大叔颇为照顾她。但她仍困在噩梦中，她怀疑过客户，也怀疑了图谋不轨的保安，但都无法与回忆中的黑衣人重合。陆以峰了为了帮助她解决被骚扰的麻烦，安装了监控摄像头。黑衣人再次对梁佑男造成伤害，通过监控，梁佑男怀疑上了自己的隔壁邻居姜明。偷偷潜入他家中后发现，她竟然长期被偷窥着。与此同时，姜明掌握了陆以峰的秘密，要他离开梁佑男。可之后姜明出了车祸，而梁佑男搬去了陆以峰家。一路以来倍受人心冷漠的对待的梁佑男，享受着大叔给她的温暖。偶然间，梁佑男解开了姜明加锁的硬盘密码，发现了陆以峰隐瞒的惊人秘密…",安童,http://www.iqiyi.com/v_19rravpze4.html,爱情/悬疑/国语,659206400
朱丽娅·斯蒂尔斯/亚历山大·路德韦格/安东尼·霍普金斯/雷·利奥塔/丹尼尔·阿尔弗雷森,反击,"瑞典卖座《龙纹身女孩》二三部曲导演丹尼尔艾佛瑞德森执导，安东尼霍普金斯监製主演。重返家乡的莉莉安遭到小镇前警长的跟踪与骚扰，并因前警长过大的势力而无人愿意帮她，她只好到森林中寻求老樵夫的协助。",丹尼尔·阿尔弗雷森,http://www.iqiyi.com/v_19rr7bgitk.html,美国/惊悚/悬疑,672529700
穆婷婷/沈保平/曾水/马洪磊/王春妹/田淼/赵文俊,致命旅行,"一家旅行社组织了一次抽奖旅行活动，几位身份不同的人被选中参与，殊不知这次旅行背后隐藏了许多危险，阴谋和秘密。几位成员一个接一个的死去。死去的成员之间又浮现了种种丝缕千连的联系。凶手究竟是谁，背后又有多少不为人知的原因……",张帆,http://www.iqiyi.com/v_19rrbd3r18.html,喜剧/悬疑/国语,646460400
刘亚津/任玉翔/刘静怡/万宾/刘伟/刘亚津/潘智欣,津门侠盗团3,"李友亮为救小黑，挖出了国宝，国宝被藤野抢走。李友亮带领小艳小黑小胖，立志找回国宝，找到刘大明，重组津门五虎。李友亮和小黑，冒充保安混了进去。查看国宝下落时，竟然巧合救了苍井，苍井对李友亮，产生了好印象。日企的仓库丢了东西，众人一筹莫展的时候，李友亮根据经验破了案，苍井对李友亮更加赏识喜爱，约李友亮来卧室详谈。住进医院刘大明，掐住氧气管子，逼问藤野，藤野坚决不说国宝下落。韩国黑帮头目朴先生，来到医院，误以为藤野已死，刘大明将计就计，决定和韩国人合作，一起对付苍井佳乃，趁机夺回国宝。小艳和小胖从新闻里，看见了刘大明受伤住院，来医院探望，几经周折，化妆成病人和护士才混了进来",刘亚津,http://www.iqiyi.com/v_19rrb51ulg.html,喜剧/国语/寻宝,643536200
保罗·麦卡特尼/Ringo Starr/约翰·列侬/乔治·哈里森/披头士/朗·霍华德,一周八天：披头士的巡演时代,"这部纪录片将背景设置在披头士乐队1962-1966年早期阶段，聚焦约翰·列侬、保罗·麦卡特尼、乔治·哈里逊和林哥·斯塔尔四人从组队到征服世界的过程。影片还将首度曝光大量乐队当年巡演的珍贵片段。而首款预告片中，可以看出披头士当年的现象级影响力，所到之处歌迷簇拥、万人空巷，四人从英国火遍全球，而两位如今仍健在的乐队成员保罗·麦卡特尼和林哥·斯塔尔也在片中出镜，回忆当年的青葱岁月。",朗·霍华德,http://www.iqiyi.com/v_19rr7aeg0o.html,美国/英语/高大上,674765300
李兴华/张伊楠/薛俨/郑友,情迷探长,"身手非凡的私家侦探杰，在一次仇家堵截中偶遇神秘美女菲儿，解决仇家的同时杰也和菲儿产生了情愫。一夜激情后，菲儿委托杰去调查一个涉黑背景富豪森，调查中杰渐渐发现了森和菲儿竟有千丝万缕的联系。杰陷入恋情无法自拔，而菲儿觉察到杰已经知道自己的秘密往事，苦涩之余逃离了杰。而这时，森居然布下重重埋伏，抓到了调查他的杰，菲儿求情无果，只能趁机持刀要挟森。杰被趁机救走，但菲儿却陷入了森的魔掌。杰出院后，一场大战一触即发......",郑友,http://www.iqiyi.com/v_19rrb50clk.html,喜剧/动作/国语,643336100
郭源元/雷迪/王京莉/王雨萌,绝色行动之克隆特攻,"瑞可、阿琪、思思三个女孩是隶属于国际安全组织J集团的超级特工，白昼下，为了隐藏身份，她们伪装成美艳可人的绝色佳丽，潜伏在你我身边过着普通生活；每当夜幕降临，她们变为身怀绝技的美女特工，去执行“干妈”查夫人指派的各种任务。本来一切都在原有的轨迹上有条不紊的运行着，但是三个女孩丝毫没有察觉，查夫人向她们撒了一个弥天大谎，一个不可告人的阴谋正在悄悄将她们吞噬……原来，她们并不是普通人，而是查夫人克隆出来的复仇工具。三个女孩一直对自己的身世毫不知情，任凭查夫人摆布。直到有一天，屌丝青年阿枫闯进了他们的生活。阿枫看似巧合地与她们产生了千丝万缕的联系，三个女孩一步一步走进阿枫设计的“局里”。不知不觉间",王雨萌,http://www.iqiyi.com/v_19rrb62ey8.html,动作/悬疑/国语,641047900
田振达/尊华/陈升卫/陈华恩,午夜逃杀,"本性善良的高子谦因家庭原因，无奈和袁辉等人从事偷盗行为。一次，他们打听到消息：一位老人的女儿出车祸意外身亡，老人得到一大笔赔偿金。当晚，袁辉、高子谦、赵志泽、罗彤芳、陈文昊五人潜入老人家中寻找这笔钱。当找到这笔钱时每个人都起了私心，他们贪婪、猜疑、算计、互相厮杀。就在此时，高子谦发现了一个秘密，屋主的女儿不是意外身亡，而是被自己的女婿王鹏谋杀，而王鹏此刻就在这栋房子内，高子谦决定带着这个秘密逃出去。凶残的王鹏杀掉了偷盗的所有人，只剩下高子谦还活着。原来，高子谦和王鹏从小就认识，他也曾反对这次的偷盗行动，因为自己的懦弱和无主见，没有坚持自己的原则，和他们一起来到这栋房子，因而导致了惨剧的发生",陈华恩,http://www.iqiyi.com/v_19rrbajows.html,动作/悬疑/国语,650554800
艾伦·艾克哈特/詹妮弗·安妮斯顿/丹·福勒/约翰·卡洛·林奇/马丁·辛/Brandon Camp,爱不胜防,"伯克·瑞恩因写了一本关于如何自救的畅销书而成为许多人推崇的疗伤大师。一夜间，读者为他疯狂，多家媒体竞相抛来橄榄枝。但在他内心深处，却一直还未能真正面对妻子的过世。在一次前往西雅图的售书行程中，他遇到了一个经营小花店的女读者艾萝依。他的成熟稳重让她心动，她的有趣可爱也同样让他倾心。与她一起，他总能体验到意料之外的人生，发自内心的久违笑容回到了他的脸上。他只会在西雅图停留三天，而艾萝依也并不确定他是否真正走出丧妻的阴影，做好开始一段新恋情的准备。可突如其来的爱情，是否真的能携子之手与君偕老？",Brandon Camp,http://www.iqiyi.com/v_19rr7aebk4.html,美国/爱情/英语,674762600
布丽特·罗伯森/丹尼斯·奎德/佩吉·利普顿/乔什·加德/K·J·阿帕/莱塞·霍尔斯道姆,一条狗的使命,"影片以汪星人的视角展现狗狗和人类的微妙情感，一只狗狗陪伴小主人长大成人，甚至为他追到了女朋友，后来它年迈死去又转世投胎变成其他性别和类型的汪，第二次轮回狗狗变成了警犬威风凛凛，再次转轮回，又成了陪伴一位单身女青年的小柯基犬。在经历了多次轮回之后，最终回到最初的主人身边。",莱塞·霍尔斯道姆,http://www.iqiyi.com/v_19rrazv43w.html,美国/喜剧/英语,668428000
宫雪妍/史申豪,童颜赌徒,"高利贷公司组织了四个不同风格的美女参加一次全网直播的脱衣麻将比赛，四个女孩分别是性感火辣OL女郎、清纯可爱学生妹、温柔聪慧幼儿老师、狂野迷人艺术女孩，每个女孩都有不同的身份职业和角色魅力，比赛规定每一个输的女孩都要在直播现场脱掉一件衣服，直到其中三个女孩脱光身上的所有衣服比赛才算结束。参加这次脱衣麻将比赛的办公室白领李楠，是因为弟弟欠下了高利贷无法偿还，她替弟弟还债被迫而来的，因为她是四个比赛的女孩中身材最好，最漂亮的一个，因为魔鬼身材天使面孔，所以她在这次脱衣麻将比赛中一直备受网友关注，大家都期待着比赛当天看李楠脱掉衣服的性感身体火爆场面。",史申豪,http://www.iqiyi.com/v_19rrbc0sgk.html,喜剧/国语/网络大电影,648871800
张磊/苗金光,媚娘造畜,"陆三官在战斗中侥幸存活，结识了捡死人财的江湖术士萧醇厚。萧醇厚似有无意间道出媚娘客栈不能入住，老板娘行事诡秘。陆三官偏向虎山行，遇到风情妖娆的老板娘媚娘后，情迷于此。萧醇厚不时提醒，讲述了媚娘匪夷所思的奇闻异术，陆三官不以为然，直到一天枪伤发作，媚娘用异术换掉了他中枪受伤的胳膊后，陆三官大惊失色；更是见识了撒豆成兵、召唤阴兵的奇术；而更为神秘恐怖的，是前来逼命的土匪，被媚娘施展了变人为畜生的巫术……",苗金光,http://www.iqiyi.com/v_19rrb1y978.html,恐怖/惊悚/魔幻,665511800
丹琳/江屹尘/申洁,换青春,"高富帅与屌丝互换灵魂的奇幻故事，鲜肉青春的颠覆人生。本片讲述了三个出生不同阶层的大一新生通过一枚可以互换灵魂的超科技芯片互换人生的故事。高富帅林川患有抑郁症，为了获得校花女神师姐苏婉彤的爱，借助天才少年阮星宇研发的灵魂芯片与山里来的屌丝同学楚中天交换了灵魂。两个人在对方的身体里经历了颠覆的人生，最终各自回归了自我。林川有没有得到女神苏婉彤的爱情？你想不想也换一换灵魂？",申洁,http://www.iqiyi.com/v_19rrb1k7jw.html,爱情/科幻/青春,664856400
杨奇鸣/唐万里,指定被害者,"心理医生罗威与未婚妻姚雨薇因在火锅店外接到一个奇怪电话而逃过火锅店爆炸。免于死亡的他们却身陷随后的一系列奇异死亡事件中。随着罗威一步步的调查揭秘，他发现死亡的源头竟然是自己在一家书店买了一个奇怪的笔记本，当罗威再次陷入诡异爆炸事件中时，他突然醒来，发现自己被困在一间实验室里，更可怕的是他发现自己并不是罗威，所经历的一系列可怕事件，都是关于惩罚和自我救赎的死亡体验。",唐万里,http://www.iqiyi.com/v_19rralhddw.html,惊悚/悬疑/国语,608439400
王永/何旋/单国栋/秦东伟,西游之御弟哥哥,"唐三藏取经之路历经五十余难后，行至西梁女国，师徒四人本想一如既往取得通关文书继续西行，却遇到女儿国国王对唐僧一片痴心，不愿放行，欲与唐僧结为连理。危险的是，芳心暗许，一路默默跟随的早年蝎子精对三藏的救命之恩仍念念不忘，在得知三藏对女儿国国王动了凡念后，嫉妒心激起了骨子里的邪恶，蝎子精心表三藏被断然拒绝后怒火中烧血洗女儿国。一场轰轰烈烈的情感纠葛大战之后，唐僧受观音点化后，唐三藏幡然醒悟，放下心中执念，此时女国王也深知唐三藏确实为有道禅僧，自己只是枉费了一场神思，自己徒留伤感罢了，观音大士念蝎子精本意不坏，遂让她转世为人，结局也已合家欢的形式画上了句号，最后唐三藏师徒四人继续西行取经之路。",秦东伟,http://www.iqiyi.com/v_19rrb851b4.html,魔幻/国语/武侠,638287500
龙馨悦/陈森林/孙德强/胡子嵌,奇葩三人行,"不同领域的底层三个屌丝小人物。林思美有好赌成性的母亲，刘擎因为初恋在婚礼前背叛自己后再也不相信爱情的人。龚鑫边开着古玩店边兼职倒卖文物，从小没妈妈，被爸爸寄养在姑妈家看人脸色生活的人。他们在纷繁的社会里骗财骗色骗钱。因缘际会之下各怀私心又为了共同的目的而展开结盟。阴谋背后林的父亲失踪多年，直到他们发现这次的骗局与当年林思美父亲的案件息息相关时才让三人察觉，恶势力也做出了插翅难逃的陷阱等待着他们，三人在危难面前凭坚定的友情与爱情团结合作，将幕后真凶绳之以法。在人性的真善美、假恶丑面前，浪子回头金不换，只有团结起来扭成一股绳，与犯罪团伙斗志斗勇，最终三位屌丝重新走上光明大道，开始崭新生活",胡子嵌,http://www.iqiyi.com/v_19rrb9vi30.html,喜剧/国语/寻宝,651687200
